Milliseconds,PackVoltx100,Ampsx100,RPM
0,1250,37,0
100,1250,37,0
200,1250,37,0
300,1250,37,0
400,1250,37,0
500,1248,37,0
600,1250,37,0
700,1248,37,0
800,1250,37,0
900,1250,37,0
1000,1250,37,0
1100,1250,37,0
1200,1250,37,0
1300,1248,37,0
1400,1250,37,0
1500,1248,37,0
1600,1248,46,0
1700,1248,37,0
1800,1248,37,0
1900,1248,37,0
2000,1248,37,0
2100,1248,37,0
2200,1250,37,0
2300,1250,37,0
2400,1250,37,0
2500,1250,37,0
2600,1250,37,0
2700,1248,37,0
2800,1248,37,0
2900,1248,37,0
3000,1248,37,0
3100,1248,27,0
3200,1248,27,0
3300,1250,27,0
3400,1250,27,0
3500,1248,27,0
3600,1250,27,0
3700,1250,27,0
3800,1250,27,0
3900,1250,27,0
4000,1250,27,0
4100,1250,27,0
4200,1250,27,0
4300,1250,27,0
4400,1250,27,0
4500,1250,27,0
4600,1248,27,0
4700,1250,27,0
4800,1250,27,0
4900,1250,27,0
5000,1250,27,0
5100,1250,27,0
5200,1250,27,0
5300,1250,27,0
5400,1250,27,0
5500,1250,27,0
5600,1248,27,0
5700,1248,27,0
5800,1250,27,0
5900,1250,27,0
6000,1250,27,0
6100,1250,27,0
6200,1250,27,0
6300,1250,27,0
6400,1250,27,0
6500,1248,27,0
6600,1248,27,0
6700,1248,27,0
6800,1248,27,0
6900,1248,27,0
7000,1248,27,0
7100,1242,148,10020
7200,1244,111,10020
7300,1242,130,10020
7400,1246,55,10020
7500,1246,55,10020
7600,1246,55,0
7700,1246,55,0
7800,1246,55,0
7900,1246,55,1820
8000,1246,55,1842
8100,1246,55,1822
8200,1246,55,1799
8300,1246,55,1781
8400,1246,55,1783
8500,1246,55,1781
8600,1246,55,1802
8700,1246,55,1774
8800,1246,55,1780
8900,1246,55,1799
9000,1246,55,1771
9100,1246,55,1746
9200,1246,55,1779
9300,1246,55,1759
9400,1246,55,1780
9500,1246,55,1777
9600,1246,55,1781
9700,1246,55,1792
9800,1246,55,1811
9900,1246,55,1813
10000,1246,55,1782
10100,1246,55,1779
10200,1246,55,1758
10300,1246,55,1776
10400,1246,55,1776
10500,1246,55,1774
10600,1246,55,1779
10700,1246,55,1772
10800,1244,55,1780
10900,1244,55,1778
11000,1244,55,1779
11100,1244,55,1779
11200,1244,55,1768
11300,1246,55,1753
11400,1246,55,1775
11500,1246,55,1747
11600,1246,55,1775
11700,1246,55,1753
11800,1244,55,1747
11900,1246,55,1745
12000,1244,55,1774
12100,1244,55,1783
12200,1244,55,1774
12300,1244,55,1776
12400,1244,55,1746
12500,1246,55,1777
12600,1246,55,1771
12700,1246,55,1763
12800,1246,55,1750
12900,1246,55,1763
13000,1246,55,1747
13100,1246,55,1767
13200,1246,55,1776
13300,1246,55,1776
13400,1246,55,1757
13500,1246,55,1767
13600,1246,55,1781
13700,1244,55,1774
13800,1246,55,1783
13900,1244,55,1751
14000,1244,55,1776
14100,1246,55,1759
14200,1246,55,1777
14300,1246,55,1747
14400,1246,55,1753
14500,1246,55,1753
14600,1246,55,1776
14700,1244,55,1785
14800,1244,55,1775
14900,1244,55,1805
15000,1244,55,1774
15100,1244,55,1751
15200,1244,55,1772
15300,1244,55,1768
15400,1244,55,1774
15500,1246,55,1771
15600,1244,55,1779
15700,1246,55,1768
15800,1246,55,1747
15900,1244,55,1750
16000,1244,55,1778
16100,1244,55,1778
16200,1244,55,1776
16300,1244,55,1770
16400,1244,55,1775
16500,1244,55,1766
16600,1246,55,1751
16700,1244,55,1773
16800,1244,55,1778
16900,1246,55,1776
17000,1244,55,1764
17100,1244,55,1760
17200,1244,55,1779
17300,1244,55,1783
17400,1244,55,1781
17500,1244,55,1776
17600,1244,55,1777
17700,1244,55,1764
17800,1244,55,1779
17900,1244,55,1778
18000,1244,55,1783
18100,1244,55,1777
18200,1244,55,1783
18300,1244,55,1778
18400,1244,55,1796
18500,1244,55,1785
18600,1244,55,1781
18700,1244,55,1777
18800,1244,55,1776
18900,1244,55,1763
19000,1244,55,1778
19100,1244,55,1761
19200,1244,55,1794
19300,1244,55,1778
19400,1244,55,1783
19500,1244,55,1778
19600,1244,55,1745
19700,1244,55,1756
19800,1244,55,1750
19900,1244,55,1749
20000,1244,55,1779
20100,1244,55,1751
20200,1244,55,1783
20300,1244,55,1771
20400,1244,74,1952
20500,1242,111,2291
20600,1242,111,2508
20700,1244,111,2688
20800,1242,102,2759
20900,1242,93,2763
21000,1244,102,2903
21100,1244,102,2946
21200,1244,102,2944
21300,1242,102,2969
21400,1242,93,2905
21500,1242,93,2956
21600,1242,93,2970
21700,1244,102,2960
21800,1242,93,2941
21900,1242,102,2881
22000,1244,93,2903
22100,1242,93,2969
22200,1242,102,2985
22300,1244,111,2969
22400,1242,102,2965
22500,1242,102,2953
22600,1244,102,2878
22700,1242,102,2951
22800,1242,102,2967
22900,1244,111,2967
23000,1242,93,2974
23100,1242,102,2958
23200,1244,102,2972
23300,1244,102,2932
23400,1244,102,2962
23500,1242,102,2960
23600,1242,93,2965
23700,1244,93,2965
23800,1244,102,2969
23900,1242,93,2906
24000,1244,102,2972
24100,1242,93,2962
24200,1242,93,2965
24300,1242,93,2967
24400,1244,102,2977
24500,1242,102,2886
24600,1244,102,2962
24700,1244,102,2920
24800,1244,102,2965
24900,1242,102,2896
25000,1242,102,2935
25100,1242,93,2923
25200,1242,93,2965
25300,1244,93,2970
25400,1242,102,2965
25500,1242,93,2886
25600,1244,93,2965
25700,1244,93,2905
25800,1244,93,2962
25900,1242,102,2962
26000,1244,102,2880
26100,1242,93,2890
26200,1242,93,2972
26300,1244,111,2963
26400,1244,93,2942
26500,1244,93,2981
26600,1244,93,2981
26700,1244,102,2963
26800,1244,102,2970
26900,1242,102,2967
27000,1244,102,2955
27100,1244,102,2962
27200,1244,102,2972
27300,1242,111,2951
27400,1244,102,2951
27500,1244,102,2967
27600,1244,102,2967
27700,1244,102,2967
27800,1244,102,2974
27900,1242,93,2912
28000,1242,102,2967
28100,1242,93,2965
28200,1242,102,2976
28300,1242,93,2960
28400,1242,102,2969
28500,1242,93,2965
28600,1242,93,2960
28700,1242,102,2963
28800,1242,93,2910
28900,1242,102,2881
29000,1244,102,3059
29100,1244,93,2965
29200,1242,93,2969
29300,1244,102,2967
29400,1242,102,2970
29500,1242,102,2967
29600,1242,93,2969
29700,1242,102,2967
29800,1242,93,2920
29900,1244,102,2969
30000,1244,102,2965
30100,1242,93,2913
30200,1244,93,2963
30300,1244,102,2967
30400,1242,93,2960
30500,1244,93,2967
30600,1242,102,2956
30700,1242,93,2970
30800,1244,102,2963
30900,1242,102,2963
31000,1242,102,2913
31100,1242,102,2948
31200,1244,102,2963
31300,1242,93,2967
31400,1242,93,2876
31500,1244,102,2963
31600,1242,93,2965
31700,1244,102,2960
31800,1242,102,2898
31900,1242,93,2898
32000,1244,93,2955
32100,1242,102,2956
32200,1244,93,2963
32300,1244,102,2962
32400,1244,102,2962
32500,1244,93,2886
32600,1242,93,2930
32700,1244,102,2967
32800,1244,102,2960
32900,1242,93,2960
33000,1242,102,2949
33100,1242,102,2963
33200,1242,102,2965
33300,1242,102,2898
33400,1242,102,2970
33500,1242,93,2967
33600,1242,111,2967
33700,1242,93,2956
33800,1242,93,2970
33900,1244,93,2967
34000,1242,93,2967
34100,1244,93,2963
34200,1242,102,2969
34300,1242,93,2967
34400,1242,102,2969
34500,1244,102,2923
34600,1244,93,2969
34700,1242,102,2967
34800,1242,93,2994
34900,1244,93,2963
35000,1242,93,2965
35100,1242,102,2967
35200,1242,93,2999
35300,1242,93,2972
35400,1242,120,2990
35500,1240,167,3415
35600,1240,186,3620
35700,1240,167,3787
35800,1240,148,3810
35900,1240,158,3822
36000,1240,158,3955
36100,1240,158,3822
36200,1240,158,3813
36300,1242,167,3813
36400,1240,158,3816
36500,1240,158,3819
36600,1240,148,3825
36700,1240,167,3846
36800,1240,148,3900
36900,1240,167,3822
37000,1240,158,3849
37100,1240,158,3825
37200,1240,158,3822
37300,1240,167,3816
37400,1240,167,3903
37500,1240,167,3816
37600,1240,158,3819
37700,1240,158,3891
37800,1240,158,3834
37900,1240,158,3834
38000,1240,158,3813
38100,1240,158,3813
38200,1240,167,3816
38300,1240,158,3813
38400,1240,158,3816
38500,1240,158,3825
38600,1240,158,3819
38700,1240,158,3813
38800,1240,158,3813
38900,1240,167,3753
39000,1240,167,3816
39100,1240,148,3813
39200,1240,158,3816
39300,1240,158,3816
39400,1240,158,3813
39500,1240,167,3808
39600,1240,158,3822
39700,1240,158,3816
39800,1240,167,3825
39900,1240,148,3698
40000,1240,158,3776
40100,1240,167,3825
40200,1240,148,3816
40300,1240,167,3668
40400,1240,148,3717
40500,1240,158,3819
40600,1240,167,3843
40700,1240,167,3834
40800,1240,176,3840
40900,1240,158,3799
41000,1240,148,3810
41100,1240,148,3816
41200,1240,158,3822
41300,1240,167,3703
41400,1240,148,3813
41500,1240,167,3770
41600,1240,158,3819
41700,1240,167,3819
41800,1240,158,3819
41900,1240,167,3822
42000,1240,158,3828
42100,1240,139,3813
42200,1240,167,3822
42300,1240,158,3816
42400,1240,148,3813
42500,1240,158,3822
42600,1240,148,3819
42700,1240,158,3961
42800,1240,139,3897
42900,1240,148,3810
43000,1240,167,3810
43100,1240,158,3813
43200,1240,158,3974
43300,1240,167,3866
43400,1240,167,3828
43500,1240,158,3819
43600,1240,158,3813
43700,1240,167,3822
43800,1240,158,3837
43900,1240,148,3822
44000,1240,167,3863
44100,1240,167,3837
44200,1240,167,3819
44300,1240,158,3837
44400,1240,158,3825
44500,1240,139,3813
44600,1240,167,3852
44700,1240,148,3828
44800,1240,158,3816
44900,1240,158,3813
45000,1240,167,3837
45100,1240,158,3822
45200,1240,158,3759
45300,1240,176,3825
45400,1240,148,3840
45500,1240,167,3810
45600,1240,158,3816
45700,1240,167,3679
45800,1240,148,3813
45900,1240,148,3810
46000,1240,158,3816
46100,1240,158,3822
46200,1240,158,3831
46300,1240,148,3846
46400,1240,158,3816
46500,1240,148,3816
46600,1240,148,3816
46700,1240,167,3785
46800,1240,158,3906
46900,1240,158,3816
47000,1240,148,3816
47100,1240,148,3834
47200,1240,158,3828
47300,1240,158,3813
47400,1240,158,3816
47500,1240,158,3816
47600,1240,148,3819
47700,1240,176,3731
47800,1240,158,3813
47900,1240,148,3828
48000,1240,139,3816
48100,1240,176,3943
48200,1240,158,3846
48300,1240,158,3819
48400,1237,158,3888
48500,1240,158,3819
48600,1240,148,3805
48700,1240,158,3816
48800,1240,158,3846
48900,1240,158,3810
49000,1240,167,3810
49100,1240,158,3793
49200,1240,148,3810
49300,1240,167,3796
49400,1240,167,3810
49500,1240,158,3816
49600,1240,158,3825
49700,1240,148,3819
49800,1240,167,3831
49900,1240,158,3813
50000,1240,148,3822
50100,1240,158,3840
50200,1240,158,3810
50300,1240,158,3799
50400,1240,158,3846
50500,1240,167,3840
50600,1240,139,3813
50700,1240,158,3813
50800,1240,148,3793
50900,1240,167,3816
51000,1237,148,3831
51100,1240,148,3816
51200,1240,148,3903
51300,1240,158,3937
51400,1240,158,3810
51500,1240,158,3819
51600,1240,167,3968
51700,1240,158,3837
51800,1240,158,3819
51900,1240,158,3813
52000,1240,148,3819
52100,1240,158,3825
52200,1240,158,3816
52300,1240,158,3816
52400,1240,158,3819
52500,1240,158,3816
52600,1240,148,3808
52700,1240,148,3855
52800,1240,158,3813
52900,1240,148,3813
53000,1240,167,3816
53100,1240,158,3819
53200,1240,158,3918
53300,1240,167,3980
53400,1240,167,3819
53500,1240,167,3825
53600,1240,167,3952
53700,1240,176,3846
53800,1240,176,4009
53900,1237,176,3990
54000,1237,186,4074
54100,1237,223,4187
54200,1237,232,4255
54300,1237,223,4355
54400,1237,232,4436
54500,1237,232,4476
54600,1237,232,4484
54700,1237,232,4472
54800,1237,232,4460
54900,1237,232,4484
55000,1237,223,4480
55100,1235,232,4484
55200,1237,232,4672
55300,1237,232,4464
55400,1237,232,4672
55500,1237,223,4472
55600,1237,232,4496
55700,1237,232,4460
55800,1237,232,4476
55900,1237,232,4464
56000,1237,232,4488
56100,1237,241,4468
56200,1237,232,4468
56300,1237,223,4464
56400,1237,232,4480
56500,1237,241,4504
56600,1237,232,4468
56700,1237,232,4587
56800,1237,232,4492
56900,1237,232,4460
57000,1237,241,4468
57100,1237,232,4516
57200,1237,241,4659
57300,1237,232,4659
57400,1235,232,4464
57500,1237,232,4681
57600,1237,241,4468
57700,1235,232,4460
57800,1235,232,4468
57900,1237,232,4464
58000,1237,232,4464
58100,1237,232,4591
58200,1237,232,4570
58300,1237,232,4480
58400,1237,232,4468
58500,1235,232,4480
58600,1237,232,4642
58700,1237,232,4480
58800,1235,232,4480
58900,1237,232,4460
59000,1235,232,4638
59100,1237,241,4476
59200,1235,232,4686
59300,1235,223,4484
59400,1235,232,4464
59500,1237,232,4472
59600,1235,232,4448
59700,1235,232,4464
59800,1235,232,4464
59900,1235,232,4456
60000,1237,232,4476
60100,1235,241,4582
60200,1235,232,4468
60300,1235,232,4646
60400,1237,232,4456
60500,1237,232,4460
60600,1235,232,4484
60700,1235,223,4464
60800,1235,241,4578
60900,1235,232,4625
61000,1235,241,4456
61100,1235,232,4468
61200,1235,241,4504
61300,1235,223,4476
61400,1235,232,4468
61500,1235,223,4504
61600,1235,241,4549
61700,1235,223,4456
61800,1235,232,4472
61900,1235,232,4460
62000,1235,232,4452
62100,1235,232,4460
62200,1237,232,4587
62300,1237,241,4480
62400,1235,232,4533
62500,1235,223,4440
62600,1235,232,4633
62700,1235,232,4464
62800,1235,232,4460
62900,1235,241,4456
63000,1235,241,4604
63100,1235,232,4621
63200,1235,232,4452
63300,1235,232,4464
63400,1235,232,4633
63500,1237,241,4638
63600,1235,232,4456
63700,1235,223,4456
63800,1235,241,4452
63900,1235,241,4541
64000,1235,241,4496
64100,1235,232,4472
64200,1235,223,4512
64300,1235,241,4468
64400,1235,232,4464
64500,1235,232,4541
64600,1235,232,4664
64700,1235,232,4436
64800,1235,232,4484
64900,1235,232,4460
65000,1235,241,4456
65100,1235,232,4655
65200,1235,232,4528
65300,1235,241,4468
65400,1235,232,4574
65500,1235,232,4464
65600,1235,232,4452
65700,1235,232,4460
65800,1235,241,4484
65900,1235,223,4456
66000,1235,232,4533
66100,1235,232,4492
66200,1235,232,4659
66300,1235,232,4578
66400,1235,232,4508
66500,1235,232,4472
66600,1235,232,4472
66700,1235,232,4604
66800,1235,232,4488
66900,1235,232,4504
67000,1235,232,4480
67100,1235,232,4472
67200,1235,223,4651
67300,1235,241,4651
67400,1235,232,4672
67500,1235,232,4638
67600,1235,232,4472
67700,1235,232,4464
67800,1235,241,4520
67900,1235,241,4472
68000,1235,232,4468
68100,1235,232,4659
68200,1235,232,4633
68300,1235,241,4659
68400,1235,232,4460
68500,1235,241,4638
68600,1235,232,4476
68700,1235,232,4599
68800,1235,232,4460
68900,1235,232,4464
69000,1235,241,4484
69100,1235,232,4468
69200,1235,241,4484
69300,1235,232,4484
69400,1235,232,4452
69500,1235,232,4472
69600,1235,232,4472
69700,1235,223,4472
69800,1235,223,4625
69900,1235,232,4468
70000,1235,232,4476
70100,1235,232,4496
70200,1235,223,4492
70300,1235,223,4424
70400,1235,232,4472
70500,1235,232,4686
70600,1235,223,4468
70700,1235,232,4520
70800,1235,232,4549
70900,1235,232,4484
71000,1235,232,4464
71100,1235,232,4448
71200,1235,232,4488
71300,1235,232,4655
71400,1235,232,4541
71500,1235,232,4664
71600,1235,232,4472
71700,1235,223,4464
71800,1235,232,4612
71900,1235,223,4456
72000,1235,232,4472
72100,1235,232,4464
72200,1235,232,4566
72300,1235,251,4633
72400,1235,251,4591
72500,1235,260,4625
72600,1235,269,4708
72700,1233,279,4897
72800,1231,334,4995
72900,1231,334,5020
73000,1231,325,5045
73100,1231,325,5086
73200,1231,325,5081
73300,1231,334,5279
73400,1231,325,5170
73500,1231,325,5330
73600,1231,334,5307
73700,1231,325,5076
73800,1231,325,5235
73900,1231,325,5302
74000,1229,325,5045
74100,1231,334,5224
74200,1231,325,5081
74300,1231,325,5252
74400,1229,325,5181
74500,1229,325,5081
74600,1229,325,5319
74700,1231,334,5065
74800,1231,325,5268
74900,1231,316,5107
75000,1231,334,5055
75100,1231,334,5192
75200,1231,334,5302
75300,1231,325,5224
75400,1229,325,5291
75500,1231,325,5040
75600,1231,325,5096
75700,1231,325,5296
75800,1229,325,5274
75900,1229,334,5307
76000,1229,334,5263
76100,1229,325,5070
76200,1229,325,5224
76300,1229,325,5076
76400,1229,325,5081
76500,1229,316,5055
76600,1229,334,5263
76700,1229,334,5122
76800,1229,325,5096
76900,1229,325,5170
77000,1229,325,5274
77100,1229,334,5307
77200,1229,334,5257
77300,1229,325,5302
77400,1229,334,5319
77500,1229,325,5219
77600,1229,334,5060
77700,1229,334,5065
77800,1229,325,5307
77900,1229,316,5076
78000,1229,325,5122
78100,1229,325,5112
78200,1229,334,5050
78300,1229,325,5112
78400,1229,325,5040
78500,1229,325,5279
78600,1229,334,5065
78700,1229,325,5219
78800,1229,325,5128
78900,1229,325,5307
79000,1229,325,5302
79100,1229,325,5263
79200,1229,325,5302
79300,1229,325,5081
79400,1229,316,5050
79500,1229,325,5257
79600,1229,334,5181
79700,1229,325,5324
79800,1229,325,5257
79900,1229,334,5279
80000,1229,334,5307
80100,1229,325,5045
80200,1229,334,5045
80300,1229,334,5263
80400,1229,334,5091
80500,1229,316,5159
80600,1229,325,5291
80700,1229,325,5313
80800,1229,325,5279
80900,1229,325,5040
81000,1229,316,5102
81100,1229,325,5296
81200,1229,325,5133
81300,1229,325,5279
81400,1229,316,5296
81500,1229,325,5086
81600,1229,325,5045
81700,1229,325,5268
81800,1229,325,5307
81900,1229,325,5307
82000,1229,325,5186
82100,1229,325,5050
82200,1229,325,5252
82300,1229,316,5165
82400,1229,334,5040
82500,1229,325,5091
82600,1229,325,5128
82700,1229,325,5319
82800,1229,334,5302
82900,1229,325,5070
83000,1229,325,5149
83100,1229,325,5040
83200,1229,325,5296
83300,1229,325,5107
83400,1229,325,5086
83500,1229,325,5279
83600,1229,325,5279
83700,1229,334,5313
83800,1229,325,5313
83900,1229,334,5096
84000,1229,325,5055
84100,1229,316,5091
84200,1226,316,5313
84300,1226,325,5263
84400,1229,325,5296
84500,1229,334,5268
84600,1229,316,5076
84700,1229,316,5070
84800,1229,334,5285
84900,1226,325,5313
85000,1229,325,5268
85100,1229,325,5070
85200,1229,325,5081
85300,1229,325,5319
85400,1229,316,5285
85500,1229,334,5307
85600,1229,334,5065
85700,1229,325,5081
85800,1229,334,5268
85900,1229,334,5296
86000,1229,325,5246
86100,1229,334,5268
86200,1226,325,5060
86300,1229,325,5285
86400,1229,325,5330
86500,1226,325,5149
86600,1226,325,5307
86700,1226,334,5319
86800,1226,334,5192
86900,1226,316,5324
87000,1229,325,5091
87100,1229,334,5330
87200,1229,334,5235
87300,1229,334,5045
87400,1226,334,5055
87500,1226,325,5081
87600,1229,325,5065
87700,1226,325,5307
87800,1226,325,5224
87900,1226,325,5279
88000,1226,316,5065
88100,1226,325,5050
88200,1226,325,5330
88300,1226,316,5102
88400,1226,325,5257
88500,1229,334,5263
88600,1229,325,5081
88700,1226,325,5319
88800,1229,334,5307
88900,1226,325,5181
89000,1226,325,5081
89100,1226,325,5045
89200,1226,325,5257
89300,1226,325,5060
89400,1226,325,5208
89500,1229,325,5070
89600,1229,325,5159
89700,1226,325,5081
89800,1229,334,5307
89900,1226,334,5117
90000,1226,325,5112
90100,1226,334,5252
90200,1226,334,5040
90300,1226,334,5202
90400,1226,325,5313
90500,1226,334,5040
90600,1226,325,5060
90700,1226,334,5291
90800,1226,325,5045
90900,1226,325,5263
91000,1226,325,5086
91100,1226,325,5060
91200,1226,325,5241
91300,1226,344,5086
91400,1226,353,5291
91500,1226,344,5138
91600,1226,353,5330
91700,1224,400,5494
91800,1224,390,5567
91900,1224,390,5599
92000,1224,390,5393
92100,1224,390,5524
92200,1224,400,5405
92300,1224,390,5530
92400,1224,390,5555
92500,1224,390,5549
92600,1224,390,5592
92700,1224,390,5675
92800,1224,390,5574
92900,1224,400,5701
93000,1224,390,5681
93100,1224,400,5681
93200,1224,390,5681
93300,1224,381,5428
93400,1224,381,5694
93500,1224,400,5714
93600,1224,390,5760
93700,1224,390,5464
93800,1224,390,5675
93900,1224,390,5688
94000,1224,390,5476
94100,1224,390,5488
94200,1224,390,5446
94300,1224,409,5476
94400,1224,381,5694
94500,1224,390,5405
94600,1224,390,5675
94700,1224,400,5428
94800,1224,390,5422
94900,1224,390,5586
95000,1224,390,5530
95100,1224,390,5405
95200,1224,390,5701
95300,1224,390,5399
95400,1224,390,5624
95500,1224,390,5656
95600,1224,381,5440
95700,1224,390,5452
95800,1224,390,5649
95900,1224,400,5656
96000,1224,400,5714
96100,1224,390,5549
96200,1224,400,5422
96300,1224,390,5428
96400,1224,390,5617
96500,1224,390,5549
96600,1224,390,5649
96700,1224,390,5681
96800,1224,400,5656
96900,1224,390,5747
97000,1224,390,5428
97100,1224,390,5773
97200,1224,400,5428
97300,1224,390,5668
97400,1224,390,5701
97500,1224,390,5681
97600,1224,381,5399
97700,1224,400,5688
97800,1224,390,5675
97900,1224,390,5681
98000,1224,390,5422
98100,1224,381,5662
98200,1224,390,5417
98300,1224,390,5662
98400,1224,381,5668
98500,1224,390,5688
98600,1224,381,5440
98700,1224,381,5428
98800,1224,390,5675
98900,1224,390,5630
99000,1224,390,5662
99100,1224,390,5549
99200,1224,390,5668
99300,1224,390,5428
99400,1224,390,5405
99500,1224,390,5643
99600,1224,381,5555
99700,1224,390,5512
99800,1224,390,5662
99900,1224,390,5530
100000,1224,381,5668
100100,1224,390,5675
100200,1224,390,5636
100300,1224,381,5701
100400,1224,390,5681
100500,1224,390,5675
100600,1224,381,5422
100700,1224,390,5649
100800,1222,390,5662
100900,1224,390,5422
101000,1222,390,5617
101100,1224,390,5681
101200,1222,381,5662
101300,1224,390,5688
101400,1224,390,5694
101500,1224,400,5482
101600,1224,390,5464
101700,1224,390,5530
101800,1224,390,5643
101900,1222,372,5675
102000,1222,381,5482
102100,1224,390,5494
102200,1224,390,5464
102300,1224,381,5668
102400,1224,390,5681
102500,1222,390,5411
102600,1222,390,5694
102700,1222,381,5668
102800,1222,390,5681
102900,1224,390,5668
103000,1222,390,5458
103100,1222,390,5675
103200,1222,381,5470
103300,1222,372,5668
103400,1224,390,5630
103500,1222,381,5668
103600,1222,390,5624
103700,1222,390,5668
103800,1222,381,5411
103900,1222,390,5387
104000,1222,400,5387
104100,1224,400,5656
104200,1222,400,5668
104300,1224,381,5952
104400,1224,390,5662
104500,1224,381,5668
104600,1222,390,5675
104700,1222,390,5656
104800,1224,390,5675
104900,1222,390,5662
105000,1222,390,5636
105100,1222,390,5411
105200,1222,390,5417
105300,1222,381,5668
105400,1222,390,5630
105500,1222,390,5537
105600,1222,381,5668
105700,1224,390,5636
105800,1222,390,5675
105900,1224,390,5681
106000,1222,390,5675
106100,1222,390,5567
106200,1224,390,5701
106300,1222,390,5530
106400,1222,390,5688
106500,1222,381,5434
106600,1222,381,5428
106700,1222,390,5561
106800,1222,400,5688
106900,1222,381,5707
107000,1222,381,5417
107100,1222,390,5681
107200,1222,381,5675
107300,1222,427,5841
107400,1222,437,6067
107500,1220,427,5733
107600,1220,427,5747
107700,1222,427,5834
107800,1220,418,5767
107900,1220,437,5662
108000,1220,427,6053
108100,1222,427,5827
108200,1220,418,5753
108300,1222,427,5959
108400,1220,427,5917
108500,1220,427,5740
108600,1222,427,5767
108700,1220,427,5807
108800,1220,427,6031
108900,1220,427,5707
109000,1220,427,6053
109100,1220,427,5773
109200,1220,427,5896
109300,1220,427,5649
109400,1220,427,5780
109500,1220,427,5773
109600,1220,427,6075
109700,1220,427,5733
109800,1220,437,5767
109900,1220,427,5917
110000,1220,418,5780
110100,1220,418,5773
110200,1220,418,5841
110300,1220,418,5875
110400,1222,427,5767
110500,1220,427,5945
110600,1220,418,5882
110700,1220,427,5733
110800,1220,418,5959
110900,1220,427,5800
111000,1220,427,6053
111100,1220,427,5787
111200,1220,427,5694
111300,1220,427,5767
111400,1220,427,5813
111500,1220,427,5917
111600,1220,427,5773
111700,1220,418,5988
111800,1220,418,5747
111900,1220,427,5733
112000,1220,427,5917
112100,1220,427,5740
112200,1220,427,5800
112300,1220,427,5787
112400,1220,427,5952
112500,1220,427,5800
112600,1220,427,5793
112700,1220,427,5938
112800,1220,427,5727
112900,1220,427,5847
113000,1220,437,5959
113100,1220,427,5861
113200,1220,427,5714
113300,1220,427,5910
113400,1220,427,5834
113500,1220,437,5882
113600,1220,427,5753
113700,1220,437,5780
113800,1220,427,5753
113900,1220,418,5760
114000,1220,418,5524
114100,1220,427,5773
